===== ITS Agent Run Start 2026-09-10T01:44:29.293817 =====

===== RUN_METADATA =====
{
  "timestamp": "2026-09-10T01:44:29.293817",
[2;36m                    [0m         [33mstart[0m=[1;36m1789001202[0m[1;36m.831[0m [33mend[0m=[1;36m1789001203[0m[1;36m.509[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m688s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18436.3 MiB / 32690… Py 366.7 MiB / 370.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:43,509 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[13] start=1789001202.831 end=1789001203.509 duration=0.688s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m13[0m[1m][0m [33mstart[0m=[1;36m1789001203[0m[1;36m.523[0m   
[2;36m                    [0m         [33mend[0m=[1;36m1789001203[0m[1;36m.523[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.9 Pre-VLM grou…  CPU ram 18436.3 MiB / 32690… Py 366.7 MiB / 370.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:43,524 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[13] start=1789001203.523 end=1789001203.523 duration=0.000s
[2;36m[09/10/26 01:46:44][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m14[0m[1m][0m                 
[2;36m                    [0m         [33mstart[0m=[1;36m1789001203[0m[1;36m.523[0m [33mend[0m=[1;36m1789001204[0m[1;36m.478[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m968s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18490.0 MiB / 32690… Py 375.5 MiB / 379.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:44,478 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[14] start=1789001203.523 end=1789001204.478 duration=0.968s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m14[0m[1m][0m [33mstart[0m=[1;36m1789001204[0m[1;36m.493[0m   
[2;36m                    [0m         [33mend[0m=[1;36m1789001204[0m[1;36m.493[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.9 Pre-VLM grou…  CPU ram 18490.0 MiB / 32690… Py 375.5 MiB / 379.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:44,492 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[14] start=1789001204.493 end=1789001204.493 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m15[0m[1m][0m                 
[2;36m                    [0m         [33mstart[0m=[1;36m1789001204[0m[1;36m.492[0m [33mend[0m=[1;36m1789001204[0m[1;36m.960[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m469s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18513.1 MiB / 32690… Py 380.1 MiB / 388.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:44,959 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[15] start=1789001204.492 end=1789001204.960 duration=0.469s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m15[0m[1m][0m [33mstart[0m=[1;36m1789001204[0m[1;36m.968[0m   
[2;36m                    [0m         [33mend[0m=[1;36m1789001204[0m[1;36m.968[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.9 Pre-VLM grou…  CPU ram 18513.1 MiB / 32690… Py 380.1 MiB / 388.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:44,967 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[15] start=1789001204.968 end=1789001204.968 duration=0.000s
[2;36m[09/10/26 01:46:45][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m16[0m[1m][0m                 
[2;36m                    [0m         [33mstart[0m=[1;36m1789001204[0m[1;36m.968[0m [33mend[0m=[1;36m1789001205[0m[1;36m.478[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m515s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18554.1 MiB / 32690… Py 401.3 MiB / 401.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:45,478 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[16] start=1789001204.968 end=1789001205.478 duration=0.515s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m16[0m[1m][0m [33mstart[0m=[1;36m1789001205[0m[1;36m.488[0m   
[2;36m                    [0m         [33mend[0m=[1;36m1789001205[0m[1;36m.488[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.9 Pre-VLM grou…  CPU ram 18554.1 MiB / 32690… Py 401.3 MiB / 401.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:45,487 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[16] start=1789001205.488 end=1789001205.488 duration=0.000s
[2;36m[09/10/26 01:46:46][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m17[0m[1m][0m                 
[2;36m                    [0m         [33mstart[0m=[1;36m1789001205[0m[1;36m.488[0m [33mend[0m=[1;36m1789001206[0m[1;36m.077[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m594s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18554.1 MiB / 32690… Py 401.3 MiB / 401.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:46,077 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[17] start=1789001205.488 end=1789001206.077 duration=0.594s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m17[0m[1m][0m [33mstart[0m=[1;36m1789001206[0m[1;36m.089[0m   
[2;36m                    [0m         [33mend[0m=[1;36m1789001206[0m[1;36m.089[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.9 Pre-VLM grou…  CPU ram 18554.1 MiB / 32690… Py 401.3 MiB / 401.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:46,089 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[17] start=1789001206.089 end=1789001206.089 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m18[0m[1m][0m                 
[2;36m                    [0m         [33mstart[0m=[1;36m1789001206[0m[1;36m.089[0m [33mend[0m=[1;36m1789001206[0m[1;36m.358[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m265s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18583.7 MiB / 32690… Py 392.4 MiB / 404.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:46,358 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[18] start=1789001206.089 end=1789001206.358 duration=0.265s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m18[0m[1m][0m [33mstart[0m=[1;36m1789001206[0m[1;36m.372[0m   
[2;36m                    [0m         [33mend[0m=[1;36m1789001206[0m[1;36m.372[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                       
Phase 0.9 Pre-VLM grou…  CPU ram 18583.7 MiB / 32690… Py 392.4 MiB / 404.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:46,372 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[18] start=1789001206.372 end=1789001206.372 duration=0.000s
[2;36m[09/10/26 01:46:47][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage table: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m1[0m[1m][0m [33mstart[0m=[1;36m1789001199[0m[1;36m.317[0m  
[2;36m                    [0m         [33mend[0m=[1;36m1789001207[0m[1;36m.590[0m [33mduration[0m=[1;36m8[0m[1;36m.[0m281s                                       
Phase 0.9 Pre-VLM grou…  CPU ram 18218.7 MiB / 32690… Py 398.2 MiB / 409.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:47,589 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage table: run_id=1 pages=[1] start=1789001199.317 end=1789001207.590 duration=8.281s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage assemble: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m1[0m[1m][0m                    
[2;36m                    [0m         [33mstart[0m=[1;36m1789001207[0m[1;36m.604[0m [33mend[0m=[1;36m1789001207[0m[1;36m.605[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18218.7 MiB / 32690… Py 398.2 MiB / 409.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:47,604 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage assemble: run_id=1 pages=[1] start=1789001207.604 end=1789001207.605 duration=0.000s
[2;36m[09/10/26 01:46:48][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage layout: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m2[0m, [1;36m3[0m, [1;36m4[0m, [1;36m5[0m[1m][0m             
[2;36m                    [0m         [33mstart[0m=[1;36m1789001199[0m[1;36m.317[0m [33mend[0m=[1;36m1789001208[0m[1;36m.355[0m [33mduration[0m=[1;36m9[0m[1;36m.[0m046s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18335.0 MiB / 32690… Py 388.6 MiB / 409.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:48,356 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage layout: run_id=1 pages=[2, 3, 4, 5] start=1789001199.317 end=1789001208.355 duration=9.046s
[2;36m[09/10/26 01:46:53][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage layout: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m6[0m, [1;36m7[0m, [1;36m8[0m, [1;36m9[0m[1m][0m             
[2;36m                    [0m         [33mstart[0m=[1;36m1789001208[0m[1;36m.364[0m [33mend[0m=[1;36m1789001213[0m[1;36m.345[0m [33mduration[0m=[1;36m4[0m[1;36m.[0m985s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18252.3 MiB / 32690… Py 397.9 MiB / 413.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:53,344 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage layout: run_id=1 pages=[6, 7, 8, 9] start=1789001208.364 end=1789001213.345 duration=4.985s
[2;36m[09/10/26 01:46:57][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage layout: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m10[0m, [1;36m11[0m, [1;36m12[0m, [1;36m13[0m[1m][0m         
[2;36m                    [0m         [33mstart[0m=[1;36m1789001213[0m[1;36m.357[0m [33mend[0m=[1;36m1789001217[0m[1;36m.885[0m [33mduration[0m=[1;36m4[0m[1;36m.[0m532s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18273.1 MiB / 32690… Py 398.5 MiB / 413.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:46:57,885 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage layout: run_id=1 pages=[10, 11, 12, 13] start=1789001213.357 end=1789001217.885 duration=4.532s
[2;36m[09/10/26 01:47:02][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage layout: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m14[0m, [1;36m15[0m, [1;36m16[0m, [1;36m17[0m[1m][0m         
[2;36m                    [0m         [33mstart[0m=[1;36m1789001217[0m[1;36m.894[0m [33mend[0m=[1;36m1789001222[0m[1;36m.789[0m [33mduration[0m=[1;36m4[0m[1;36m.[0m906s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18719.5 MiB / 32690… Py 399.3 MiB / 413.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:47:02,789 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage layout: run_id=1 pages=[14, 15, 16, 17] start=1789001217.894 end=1789001222.789 duration=4.906s
[2;36m[09/10/26 01:47:04][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage layout: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m18[0m[1m][0m [33mstart[0m=[1;36m1789001222[0m[1;36m.798[0m
[2;36m                    [0m         [33mend[0m=[1;36m1789001224[0m[1;36m.048[0m [33mduration[0m=[1;36m1[0m[1;36m.[0m250s                                       
Phase 0.9 Pre-VLM grou…  CPU ram 18726.4 MiB / 32690… Py 399.9 MiB / 413.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:47:04,047 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage layout: run_id=1 pages=[18] start=1789001222.798 end=1789001224.048 duration=1.250s
[2;36m[09/10/26 01:47:14][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage table: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m2[0m, [1;36m3[0m, [1;36m4[0m, [1;36m5[0m[1m][0m              
[2;36m                    [0m         [33mstart[0m=[1;36m1789001208[0m[1;36m.365[0m [33mend[0m=[1;36m1789001234[0m[1;36m.804[0m [33mduration[0m=[1;36m26[0m[1;36m.[0m438s                 
Phase 0.9 Pre-VLM grou…  CPU ram 18683.7 MiB / 32690… Py 400.4 MiB / 414.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:47:14,804 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage table: run_id=1 pages=[2, 3, 4, 5] start=1789001208.365 end=1789001234.804 duration=26.438s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage assemble: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m2[0m[1m][0m                    
[2;36m                    [0m         [33mstart[0m=[1;36m1789001234[0m[1;36m.815[0m [33mend[0m=[1;36m1789001234[0m[1;36m.816[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18683.7 MiB / 32690… Py 400.4 MiB / 414.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:47:14,815 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage assemble: run_id=1 pages=[2] start=1789001234.815 end=1789001234.816 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage assemble: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m3[0m[1m][0m                    
[2;36m                    [0m         [33mstart[0m=[1;36m1789001234[0m[1;36m.971[0m [33mend[0m=[1;36m1789001234[0m[1;36m.971[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18683.7 MiB / 32690… Py 400.4 MiB / 414.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:47:14,970 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage assemble: run_id=1 pages=[3] start=1789001234.971 end=1789001234.971 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage assemble: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m4[0m[1m][0m                    
[2;36m                    [0m         [33mstart[0m=[1;36m1789001234[0m[1;36m.995[0m [33mend[0m=[1;36m1789001234[0m[1;36m.996[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18683.7 MiB / 32690… Py 400.4 MiB / 414.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:47:14,995 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage assemble: run_id=1 pages=[4] start=1789001234.995 end=1789001234.996 duration=0.000s
[2;36m[09/10/26 01:47:15][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage assemble: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m5[0m[1m][0m                    
[2;36m                    [0m         [33mstart[0m=[1;36m1789001235[0m[1;36m.018[0m [33mend[0m=[1;36m1789001235[0m[1;36m.018[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18683.7 MiB / 32690… Py 400.4 MiB / 414.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:47:15,017 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage assemble: run_id=1 pages=[5] start=1789001235.018 end=1789001235.018 duration=0.000s
[2;36m[09/10/26 01:47:31][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage table: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m6[0m, [1;36m7[0m, [1;36m8[0m, [1;36m9[0m[1m][0m              
[2;36m                    [0m         [33mstart[0m=[1;36m1789001234[0m[1;36m.813[0m [33mend[0m=[1;36m1789001251[0m[1;36m.586[0m [33mduration[0m=[1;36m16[0m[1;36m.[0m781s                 
Phase 0.9 Pre-VLM grou…  CPU ram 18704.5 MiB / 32690… Py 373.1 MiB / 414.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:47:31,586 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage table: run_id=1 pages=[6, 7, 8, 9] start=1789001234.813 end=1789001251.586 duration=16.781s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage assemble: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m6[0m[1m][0m                    
[2;36m                    [0m         [33mstart[0m=[1;36m1789001251[0m[1;36m.597[0m [33mend[0m=[1;36m1789001251[0m[1;36m.598[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18704.5 MiB / 32690… Py 373.1 MiB / 414.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:47:31,598 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage assemble: run_id=1 pages=[6] start=1789001251.597 end=1789001251.598 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage assemble: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m7[0m[1m][0m                    
[2;36m                    [0m         [33mstart[0m=[1;36m1789001251[0m[1;36m.669[0m [33mend[0m=[1;36m1789001251[0m[1;36m.670[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                  
Phase 0.9 Pre-VLM grou…  CPU ram 18704.5 MiB / 32690… Py 373.1 MiB / 414.… GPU vram 7803.5 MiB / 8192…2026-09-10 01:47:31,670 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage assemble: run_id=1 pages=[7] start=1789001251.669 end=1789001251.670 duration=0.000s
