===== ITS Agent Run Start 2026-07-05T21:22:16.244014 =====

===== RUN_METADATA =====
{
  "timestamp": "2026-07-05T21:22:16.244014",
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14319.2 MiB / 32690.2 M… Py 299.3 MiB / 305.0 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:08,327 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[6] start=1783283108.328 end=1783283108.328 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage layout: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m1[0m[1m][0m [33mstart[0m=[1;36m1783283104[0m[1;36m.609[0m [33mend[0m=[1;36m1783283108[0m[1;36m.486[0m
[2;36m                    [0m         [33mduration[0m=[1;36m3[0m[1;36m.[0m875s                                                                            
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14353.7 MiB / 32690.2 M… Py 308.0 MiB / 311.8 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:08,486 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage layout: run_id=1 pages=[1] start=1783283104.609 end=1783283108.486 duration=3.875s
[2;36m[07/05/26 21:25:09][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m7[0m[1m][0m [33mstart[0m=[1;36m1783283108[0m[1;36m.328[0m               
[2;36m                    [0m         [33mend[0m=[1;36m1783283109[0m[1;36m.295[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m969s                                                         
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14373.3 MiB / 32690.2 M… Py 329.8 MiB / 335.1 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:09,295 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[7] start=1783283108.328 end=1783283109.295 duration=0.969s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m7[0m[1m][0m [33mstart[0m=[1;36m1783283109[0m[1;36m.321[0m [33mend[0m=[1;36m1783283109[0m[1;36m.321[0m   
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14373.3 MiB / 32690.2 M… Py 329.8 MiB / 335.1 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:09,321 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[7] start=1783283109.321 end=1783283109.321 duration=0.000s
[2;36m[07/05/26 21:25:13][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage table: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m1[0m[1m][0m [33mstart[0m=[1;36m1783283108[0m[1;36m.500[0m [33mend[0m=[1;36m1783283113[0m[1;36m.512[0m 
[2;36m                    [0m         [33mduration[0m=[1;36m5[0m[1;36m.[0m016s                                                                            
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14427.8 MiB / 32690.2 M… Py 329.0 MiB / 339.5 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:13,511 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage table: run_id=1 pages=[1] start=1783283108.500 end=1783283113.512 duration=5.016s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage assemble: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m1[0m[1m][0m [33mstart[0m=[1;36m1783283113[0m[1;36m.539[0m                 
[2;36m                    [0m         [33mend[0m=[1;36m1783283113[0m[1;36m.540[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                         
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14427.8 MiB / 32690.2 M… Py 329.0 MiB / 339.5 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:13,540 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage assemble: run_id=1 pages=[1] start=1783283113.539 end=1783283113.540 duration=0.000s
[2;36m[07/05/26 21:25:14][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage layout: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m2[0m, [1;36m3[0m, [1;36m4[0m, [1;36m5[0m[1m][0m [33mstart[0m=[1;36m1783283108[0m[1;36m.499[0m          
[2;36m                    [0m         [33mend[0m=[1;36m1783283114[0m[1;36m.658[0m [33mduration[0m=[1;36m6[0m[1;36m.[0m156s                                                         
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14177.8 MiB / 32690.2 M… Py 319.3 MiB / 339.5 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:14,657 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage layout: run_id=1 pages=[2, 3, 4, 5] start=1783283108.499 end=1783283114.658 duration=6.156s
[2;36m[07/05/26 21:25:18][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage layout: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m6[0m, [1;36m7[0m[1m][0m [33mstart[0m=[1;36m1783283114[0m[1;36m.667[0m                
[2;36m                    [0m         [33mend[0m=[1;36m1783283118[0m[1;36m.151[0m [33mduration[0m=[1;36m3[0m[1;36m.[0m484s                                                         
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14185.3 MiB / 32690.2 M… Py 328.6 MiB / 344.4 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:18,151 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage layout: run_id=1 pages=[6, 7] start=1783283114.667 end=1783283118.151 duration=3.484s
[2;36m[07/05/26 21:25:24][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m8[0m[1m][0m [33mstart[0m=[1;36m1783283109[0m[1;36m.321[0m               
[2;36m                    [0m         [33mend[0m=[1;36m1783283124[0m[1;36m.619[0m [33mduration[0m=[1;36m15[0m[1;36m.[0m297s                                                        
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14162.1 MiB / 32690.2 M… Py 329.3 MiB / 344.4 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:24,618 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[8] start=1783283109.321 end=1783283124.619 duration=15.297s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m8[0m[1m][0m [33mstart[0m=[1;36m1783283124[0m[1;36m.649[0m [33mend[0m=[1;36m1783283124[0m[1;36m.649[0m   
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14162.1 MiB / 32690.2 M… Py 329.3 MiB / 344.4 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:24,648 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[8] start=1783283124.649 end=1783283124.649 duration=0.000s
[2;36m[07/05/26 21:25:25][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m9[0m[1m][0m [33mstart[0m=[1;36m1783283124[0m[1;36m.646[0m               
[2;36m                    [0m         [33mend[0m=[1;36m1783283125[0m[1;36m.522[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m875s                                                         
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14159.7 MiB / 32690.2 M… Py 334.3 MiB / 344.4 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:25,521 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[9] start=1783283124.646 end=1783283125.522 duration=0.875s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m9[0m[1m][0m [33mstart[0m=[1;36m1783283125[0m[1;36m.549[0m [33mend[0m=[1;36m1783283125[0m[1;36m.549[0m   
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14159.7 MiB / 32690.2 M… Py 334.3 MiB / 344.4 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:25,548 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[9] start=1783283125.549 end=1783283125.549 duration=0.000s
[2;36m[07/05/26 21:25:26][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m10[0m[1m][0m [33mstart[0m=[1;36m1783283125[0m[1;36m.548[0m              
[2;36m                    [0m         [33mend[0m=[1;36m1783283126[0m[1;36m.502[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m953s                                                         
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14242.5 MiB / 32690.2 M… Py 345.9 MiB / 355.4 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:26,501 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[10] start=1783283125.548 end=1783283126.502 duration=0.953s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m10[0m[1m][0m [33mstart[0m=[1;36m1783283126[0m[1;36m.517[0m [33mend[0m=[1;36m1783283126[0m[1;36m.517[0m  
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14242.5 MiB / 32690.2 M… Py 345.9 MiB / 355.4 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:26,517 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[10] start=1783283126.517 end=1783283126.517 duration=0.000s
[2;36m[07/05/26 21:25:27][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m11[0m[1m][0m [33mstart[0m=[1;36m1783283126[0m[1;36m.515[0m              
[2;36m                    [0m         [33mend[0m=[1;36m1783283127[0m[1;36m.239[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m718s                                                         
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14242.5 MiB / 32690.2 M… Py 345.9 MiB / 355.4 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:27,238 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[11] start=1783283126.515 end=1783283127.239 duration=0.718s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m11[0m[1m][0m [33mstart[0m=[1;36m1783283127[0m[1;36m.262[0m [33mend[0m=[1;36m1783283127[0m[1;36m.262[0m  
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14242.5 MiB / 32690.2 M… Py 345.9 MiB / 355.4 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:27,262 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[11] start=1783283127.262 end=1783283127.262 duration=0.000s
[2;36m[07/05/26 21:25:28][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m12[0m[1m][0m [33mstart[0m=[1;36m1783283127[0m[1;36m.261[0m              
[2;36m                    [0m         [33mend[0m=[1;36m1783283128[0m[1;36m.186[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m922s                                                         
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14246.2 MiB / 32690.2 M… Py 363.5 MiB / 372.9 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:28,186 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[12] start=1783283127.261 end=1783283128.186 duration=0.922s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m12[0m[1m][0m [33mstart[0m=[1;36m1783283128[0m[1;36m.204[0m [33mend[0m=[1;36m1783283128[0m[1;36m.204[0m  
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14246.2 MiB / 32690.2 M… Py 363.5 MiB / 372.9 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:28,204 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[12] start=1783283128.204 end=1783283128.204 duration=0.000s
[2;36m[07/05/26 21:25:29][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m13[0m[1m][0m [33mstart[0m=[1;36m1783283128[0m[1;36m.203[0m              
[2;36m                    [0m         [33mend[0m=[1;36m1783283129[0m[1;36m.137[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m938s                                                         
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14281.2 MiB / 32690.2 M… Py 372.7 MiB / 381.5 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:29,137 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[13] start=1783283128.203 end=1783283129.137 duration=0.938s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m13[0m[1m][0m [33mstart[0m=[1;36m1783283129[0m[1;36m.156[0m [33mend[0m=[1;36m1783283129[0m[1;36m.156[0m  
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14281.2 MiB / 32690.2 M… Py 372.7 MiB / 381.5 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:29,155 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[13] start=1783283129.156 end=1783283129.156 duration=0.000s
[2;36m[07/05/26 21:25:30][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m14[0m[1m][0m [33mstart[0m=[1;36m1783283129[0m[1;36m.155[0m              
[2;36m                    [0m         [33mend[0m=[1;36m1783283130[0m[1;36m.002[0m [33mduration[0m=[1;36m0[0m[1;36m.[0m844s                                                         
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14281.2 MiB / 32690.2 M… Py 372.7 MiB / 381.5 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:30,001 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[14] start=1783283129.155 end=1783283130.002 duration=0.844s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m14[0m[1m][0m [33mstart[0m=[1;36m1783283130[0m[1;36m.026[0m [33mend[0m=[1;36m1783283130[0m[1;36m.026[0m  
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14281.2 MiB / 32690.2 M… Py 372.7 MiB / 381.5 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:30,026 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[14] start=1783283130.026 end=1783283130.026 duration=0.000s
[2;36m[07/05/26 21:25:31][0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage preprocess: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m15[0m[1m][0m [33mstart[0m=[1;36m1783283130[0m[1;36m.024[0m              
[2;36m                    [0m         [33mend[0m=[1;36m1783283131[0m[1;36m.034[0m [33mduration[0m=[1;36m1[0m[1;36m.[0m000s                                                         
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14307.6 MiB / 32690.2 M… Py 381.3 MiB / 390.3 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:31,034 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage preprocess: run_id=1 pages=[15] start=1783283130.024 end=1783283131.034 duration=1.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage ocr: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m15[0m[1m][0m [33mstart[0m=[1;36m1783283131[0m[1;36m.067[0m [33mend[0m=[1;36m1783283131[0m[1;36m.067[0m  
[2;36m                    [0m         [33mduration[0m=[1;36m0[0m[1;36m.[0m000s                                                                            
Phase 0.9 Pre-VLM groundi… [35m 1…[0m CPU ram 14307.6 MiB / 32690.2 M… Py 381.3 MiB / 390.3 MiB GPU vram 8056.7 MiB / 8192.0 M…2026-07-05 21:25:31,067 | DEBUG | docling.pipeline.standard_pdf_pipeline | PIPELINE_PROFILING Stage ocr: run_id=1 pages=[15] start=1783283131.067 end=1783283131.067 duration=0.000s
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m PIPELINE_PROFILING Stage layout: [33mrun_id[0m=[1;36m1[0m [33mpages[0m=[1m[[0m[1;36m8[0m[1m][0m [33mstart[0m=[1;36m1783283124[0m[1;36m.670[0m [33mend[0m=[1;36m1783283131[0m[1;36m.154[0m
[2;36m                    [0m         [33mduration[0m=[1;36m6[0m[1;36m.[0m484s                                                                            
